date,tasso_bce,tasso_ottimale,deviazione
2009-01-01,1.0,,
2009-02-01,1.0,,
2009-03-01,0.5,,
2009-04-01,0.25,,
2009-05-01,0.25,,
2009-06-01,0.25,,
2009-07-01,0.25,,
2009-08-01,0.25,,
2009-09-01,0.25,,
2009-10-01,0.25,,
2009-11-01,0.25,,
2009-12-01,0.25,,
2010-01-01,0.25,2.247733736060674,-1.997733736060674
2010-02-01,0.25,2.022309997917595,-1.7723099979175951
2010-03-01,0.25,3.0283137236231776,-2.7783137236231776
2010-04-01,0.25,3.4969636106221578,-3.2469636106221578
2010-05-01,0.25,3.5220330492855747,-3.2720330492855747
2010-06-01,0.25,3.1202773040586482,-2.8702773040586482
2010-07-01,0.25,3.6142828210093287,-3.3642828210093287
2010-08-01,0.25,3.310940732104705,-3.060940732104705
2010-09-01,0.25,3.673680865123424,-3.423680865123424
2010-10-01,0.25,4.023275334893489,-3.773275334893489
2010-11-01,0.25,3.91809510640337,-3.66809510640337
2010-12-01,0.25,4.300416214220921,-4.050416214220921
2011-01-01,0.25,4.879178524646137,-4.629178524646137
2011-02-01,0.25,4.981046088474343,-4.731046088474343
2011-03-01,0.25,5.3187015668046635,-5.0687015668046635
2011-04-01,0.5,5.517425352612277,-5.017425352612277
2011-05-01,0.5,5.324973046793849,-4.824973046793849
2011-06-01,0.5,5.290098333287482,-4.790098333287482
2011-07-01,0.75,5.06456102679061,-4.31456102679061
2011-08-01,0.75,5.0533956550699015,-4.3033956550699015
2011-09-01,0.75,5.70296623942574,-4.95296623942574
2011-10-01,0.75,5.611317094952026,-4.861317094952026
2011-11-01,0.5,5.638530061882694,-5.138530061882694
2011-12-01,0.25,5.233526231810228,-4.983526231810228
2012-01-01,0.25,4.991004187211147,-4.741004187211147
2012-02-01,0.25,5.145083898714144,-4.895083898714144
2012-03-01,0.25,5.0882524007091785,-4.8382524007091785
2012-04-01,0.25,4.776218801973363,-4.526218801973363
2012-05-01,0.25,4.588056684162721,-4.338056684162721
2012-06-01,0.25,4.509764564425331,-4.259764564425331
2012-07-01,0.0,4.556084486804109,-4.556084486804109
2012-08-01,0.0,4.890816948043184,-4.890816948043184
2012-09-01,0.0,4.902458550482616,-4.902458550482616
2012-10-01,0.0,4.539681319725385,-4.539681319725385
2012-11-01,0.0,4.102546214357204,-4.102546214357204
2012-12-01,0.0,4.1495304088389044,-4.1495304088389044
2013-01-01,0.0,3.6420512447416744,-3.6420512447416744
2013-02-01,0.0,3.440930129869865,-3.440930129869865
2013-03-01,0.0,3.261323269855057,-3.261323269855057
2013-04-01,0.0,2.7390012026037147,-2.7390012026037147
2013-05-01,0.0,3.0894125695935815,-3.0894125695935815
2013-06-01,0.0,3.3421477778579263,-3.3421477778579263
2013-07-01,0.0,3.443901044900162,-3.443901044900162
2013-08-01,0.0,3.0020962255437307,-3.0020962255437307
2013-09-01,0.0,2.598964967818741,-2.598964967818741
2013-10-01,0.0,2.1263734605527507,-2.1263734605527507
